C:\Users\Saif\Desktop\CSE400
├── B
│   ├── 100percent.pdf (2.51 MB)
│   ├── 100percent.pptx (8.04 MB)
│   ├── 90percent SLide.pdf (2.40 MB)
│   ├── 90percent.pptx (8.04 MB)
│   ├── ablation of other methods.txt (11.17 KB)
│   ├── Architecture.png (192.56 KB)
│   ├── capstone-final.ipynb (1.32 MB)
│   ├── Capstone-Preparation.pdf (3.64 MB)
│   ├── Code.txt (4.24 KB)
│   ├── CSE400B Guideline.pdf (190.94 KB)
│   ├── CSE400B Presentation.pptx (5.96 MB)
│   ├── CSE400B Report.docx (1.74 MB)
│   ├── CSE400B Report.pdf (1.55 MB)
│   ├── CSE400B-Report-1.docx (5.54 MB)
│   ├── CSE400B-Report-1.pdf (1.57 MB)
│   ├── CSE400B-Report-v1.docx (5.36 MB)
│   ├── CSE400B-Report-v1.pdf (1.56 MB)
│   ├── CSE400B-Report-v2.docx (4.79 MB)
│   ├── CSE400B-Report-v2.pdf (1.19 MB)
│   ├── Draft_4.pptx (8.05 MB)
│   ├── Final.pdf (2.49 MB)
│   ├── half.pdf (806.91 KB)
│   ├── half.pptx (8.12 MB)
│   ├── materials.pptx (1.31 MB)
│   ├── Methodology.png (218.89 KB)
│   ├── Report In Latex Format.txt (55.56 KB)
│   ├── SEED-IV code.txt (58.79 KB)
│   ├── Template - Copy.pptx (12.00 MB)
│   ├── ~$E400B-Report-v2.docx (162.00 B)
│   └── ~$materials.pptx (165.00 B)
├── C
│   ├── backend_assets_clisa
│   │   ├── config
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold37.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold38.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold39.json (121.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold40.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold41.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold42.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold43.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold44.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold45.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold46.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold47.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold48.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold49.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold50.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold51.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold52.json (113.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold53.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold54.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold55.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold56.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold57.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold58.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold59.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold60.json (112.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold61.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold62.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold63.json (121.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold64.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold65.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold66.json (121.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold67.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold68.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold69.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold70.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold71.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold72.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold73.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold74.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold75.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold76.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold77.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold78.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold79.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold80.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold81.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold82.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold83.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold84.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold85.json (121.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold86.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold87.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold88.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold89.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold90.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold91.json (113.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold92.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold93.json (113.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold94.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold95.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold96.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold97.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold98.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed1_fold99.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold01.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold02.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold03.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold04.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold05.json (112.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold06.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold07.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold08.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold09.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold10.json (115.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold100.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold101.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold102.json (126.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold103.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold104.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold105.json (126.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold106.json (115.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold107.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold108.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold109.json (126.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold11.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold110.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold111.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold112.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold113.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold114.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold115.json (115.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold116.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold117.json (116.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold118.json (115.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold119.json (115.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold12.json (114.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold120.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold121.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold122.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold123.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold13.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold14.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold15.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold16.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold17.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold18.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold19.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold20.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold21.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold22.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold23.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold24.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold25.json (115.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold26.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold27.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold28.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold29.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold30.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold31.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold32.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold33.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold34.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold35.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold36.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold37.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold38.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold39.json (122.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold40.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold41.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold42.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold43.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold44.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold45.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold46.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold47.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold48.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold49.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold50.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold51.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold52.json (114.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold53.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold54.json (125.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold55.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold56.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold57.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold58.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold59.json (124.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold60.json (113.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold61.json (123.00 B)
│   │   │   ├── M01_LDA_faced_30ch_seed21_fold62.json (125.00 B)
│   │   │   └── ... [10096 more items hidden]
│   │   ├── model_weights
│   │   │   ├── M11_62ch_best.pt (292.97 KB)
│   │   │   ├── M11_6ch_best.pt (292.95 KB)
│   │   │   ├── M12_62ch_best.pt (966.86 KB)
│   │   │   ├── M12_6ch_best.pt (966.84 KB)
│   │   │   ├── M13_62ch_best.pt (840.44 KB)
│   │   │   ├── M13_6ch_best.pt (840.43 KB)
│   │   │   ├── M19_62ch_s1_f01_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s1_f01_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s1_f02_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s1_f02_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s1_f03_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s1_f03_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s1_f04_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s1_f04_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s1_f05_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s1_f05_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s1_f06_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s1_f06_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s1_f07_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s1_f07_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s1_f08_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s1_f08_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s1_f09_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s1_f09_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s1_f10_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s1_f10_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s1_f11_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s1_f11_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s1_f12_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s1_f12_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s1_f13_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s1_f13_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s1_f14_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s1_f14_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s1_f15_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s1_f15_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s21_f01_best.pt (490.89 KB)
│   │   │   ├── M19_62ch_s21_f01_best.pth (490.89 KB)
│   │   │   ├── M19_62ch_s21_f02_best.pt (490.89 KB)
│   │   │   ├── M19_62ch_s21_f02_best.pth (490.89 KB)
│   │   │   ├── M19_62ch_s21_f03_best.pt (490.89 KB)
│   │   │   ├── M19_62ch_s21_f03_best.pth (490.89 KB)
│   │   │   ├── M19_62ch_s21_f04_best.pt (490.89 KB)
│   │   │   ├── M19_62ch_s21_f04_best.pth (490.89 KB)
│   │   │   ├── M19_62ch_s21_f05_best.pt (490.89 KB)
│   │   │   ├── M19_62ch_s21_f05_best.pth (490.89 KB)
│   │   │   ├── M19_62ch_s21_f06_best.pt (490.89 KB)
│   │   │   ├── M19_62ch_s21_f06_best.pth (490.89 KB)
│   │   │   ├── M19_62ch_s21_f07_best.pt (490.89 KB)
│   │   │   ├── M19_62ch_s21_f07_best.pth (490.89 KB)
│   │   │   ├── M19_62ch_s21_f08_best.pt (490.89 KB)
│   │   │   ├── M19_62ch_s21_f08_best.pth (490.89 KB)
│   │   │   ├── M19_62ch_s21_f09_best.pt (490.89 KB)
│   │   │   ├── M19_62ch_s21_f09_best.pth (490.89 KB)
│   │   │   ├── M19_62ch_s21_f10_best.pt (490.89 KB)
│   │   │   ├── M19_62ch_s21_f10_best.pth (490.89 KB)
│   │   │   ├── M19_62ch_s21_f11_best.pt (490.89 KB)
│   │   │   ├── M19_62ch_s21_f11_best.pth (490.89 KB)
│   │   │   ├── M19_62ch_s21_f12_best.pt (490.89 KB)
│   │   │   ├── M19_62ch_s21_f12_best.pth (490.89 KB)
│   │   │   ├── M19_62ch_s21_f13_best.pt (490.89 KB)
│   │   │   ├── M19_62ch_s21_f13_best.pth (490.89 KB)
│   │   │   ├── M19_62ch_s21_f14_best.pt (490.89 KB)
│   │   │   ├── M19_62ch_s21_f14_best.pth (490.89 KB)
│   │   │   ├── M19_62ch_s21_f15_best.pt (490.89 KB)
│   │   │   ├── M19_62ch_s21_f15_best.pth (490.89 KB)
│   │   │   ├── M19_62ch_s7_f01_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s7_f01_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s7_f02_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s7_f02_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s7_f03_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s7_f03_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s7_f04_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s7_f04_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s7_f05_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s7_f05_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s7_f06_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s7_f06_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s7_f07_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s7_f07_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s7_f08_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s7_f08_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s7_f09_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s7_f09_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s7_f10_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s7_f10_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s7_f11_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s7_f11_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s7_f12_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s7_f12_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s7_f13_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s7_f13_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s7_f14_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s7_f14_best.pth (490.87 KB)
│   │   │   ├── M19_62ch_s7_f15_best.pt (490.87 KB)
│   │   │   ├── M19_62ch_s7_f15_best.pth (490.87 KB)
│   │   │   ├── M19_6ch_s1_f01_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s1_f01_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s1_f02_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s1_f02_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s1_f03_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s1_f03_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s1_f04_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s1_f04_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s1_f05_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s1_f05_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s1_f06_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s1_f06_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s1_f07_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s1_f07_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s1_f08_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s1_f08_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s1_f09_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s1_f09_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s1_f10_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s1_f10_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s1_f11_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s1_f11_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s1_f12_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s1_f12_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s1_f13_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s1_f13_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s1_f14_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s1_f14_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s1_f15_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s1_f15_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s21_f01_best.pt (210.87 KB)
│   │   │   ├── M19_6ch_s21_f01_best.pth (210.87 KB)
│   │   │   ├── M19_6ch_s21_f02_best.pt (210.87 KB)
│   │   │   ├── M19_6ch_s21_f02_best.pth (210.87 KB)
│   │   │   ├── M19_6ch_s21_f03_best.pt (210.87 KB)
│   │   │   ├── M19_6ch_s21_f03_best.pth (210.87 KB)
│   │   │   ├── M19_6ch_s21_f04_best.pt (210.87 KB)
│   │   │   ├── M19_6ch_s21_f04_best.pth (210.87 KB)
│   │   │   ├── M19_6ch_s21_f05_best.pt (210.87 KB)
│   │   │   ├── M19_6ch_s21_f05_best.pth (210.87 KB)
│   │   │   ├── M19_6ch_s21_f06_best.pt (210.87 KB)
│   │   │   ├── M19_6ch_s21_f06_best.pth (210.87 KB)
│   │   │   ├── M19_6ch_s21_f07_best.pt (210.87 KB)
│   │   │   ├── M19_6ch_s21_f07_best.pth (210.87 KB)
│   │   │   ├── M19_6ch_s21_f08_best.pt (210.87 KB)
│   │   │   ├── M19_6ch_s21_f08_best.pth (210.87 KB)
│   │   │   ├── M19_6ch_s21_f09_best.pt (210.87 KB)
│   │   │   ├── M19_6ch_s21_f09_best.pth (210.87 KB)
│   │   │   ├── M19_6ch_s21_f10_best.pt (210.87 KB)
│   │   │   ├── M19_6ch_s21_f10_best.pth (210.87 KB)
│   │   │   ├── M19_6ch_s21_f11_best.pt (210.87 KB)
│   │   │   ├── M19_6ch_s21_f11_best.pth (210.87 KB)
│   │   │   ├── M19_6ch_s21_f12_best.pt (210.87 KB)
│   │   │   ├── M19_6ch_s21_f12_best.pth (210.87 KB)
│   │   │   ├── M19_6ch_s21_f13_best.pt (210.87 KB)
│   │   │   ├── M19_6ch_s21_f13_best.pth (210.87 KB)
│   │   │   ├── M19_6ch_s21_f14_best.pt (210.87 KB)
│   │   │   ├── M19_6ch_s21_f14_best.pth (210.87 KB)
│   │   │   ├── M19_6ch_s21_f15_best.pt (210.87 KB)
│   │   │   ├── M19_6ch_s21_f15_best.pth (210.87 KB)
│   │   │   ├── M19_6ch_s7_f01_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s7_f01_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s7_f02_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s7_f02_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s7_f03_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s7_f03_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s7_f04_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s7_f04_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s7_f05_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s7_f05_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s7_f06_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s7_f06_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s7_f07_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s7_f07_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s7_f08_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s7_f08_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s7_f09_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s7_f09_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s7_f10_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s7_f10_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s7_f11_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s7_f11_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s7_f12_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s7_f12_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s7_f13_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s7_f13_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s7_f14_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s7_f14_best.pth (210.84 KB)
│   │   │   ├── M19_6ch_s7_f15_best.pt (210.84 KB)
│   │   │   ├── M19_6ch_s7_f15_best.pth (210.84 KB)
│   │   │   ├── M20_62ch_s1_f01_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f01_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f02_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f02_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f03_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f03_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f04_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f04_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f05_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f05_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f06_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f06_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f07_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f07_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f08_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f08_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f09_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f09_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f10_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f10_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f11_best.pt (503.43 KB)
